guild_id,user_id,channel_id,joined_at,left_at,duration_seconds
1399126688943570974,1316778370494759003,1399493915131904123,2025-12-18T12:35:19.894977+00:00,2025-12-18T12:35:57.243361+00:00,37
1399126688943570974,1316778370494759003,1399493915131904123,2025-12-18T13:01:36.102692+00:00,2025-12-18T13:03:31.558416+00:00,115
1399126688943570974,298130008218796034,1399493915131904123,2025-12-18T13:53:13.535347+00:00,2025-12-18T14:16:52.337178+00:00,1418
1399126688943570974,461240029340237824,1399493915131904123,2025-12-18T13:52:50.120618+00:00,2025-12-18T14:50:23.530703+00:00,3453
1399126688943570974,823104418807414794,1399493915131904123,2025-12-18T14:31:25.528014+00:00,2025-12-18T14:56:05.227144+00:00,1479
1399126688943570974,623904576671711273,1399493915131904123,2025-12-18T14:51:58.942251+00:00,2025-12-18T15:19:37.119746+00:00,1658
1399126688943570974,1331927419665514496,1399493915131904123,2025-12-18T14:49:56.402779+00:00,2025-12-18T15:20:47.375916+00:00,1850
1399126688943570974,499625557831581710,1399493915131904123,2025-12-18T15:22:01.122497+00:00,2025-12-18T15:22:08.830359+00:00,7
1399126688943570974,175482097803329546,1399493915131904123,2025-12-18T15:20:00.670544+00:00,2025-12-18T15:24:46.757823+00:00,286
1399126688943570974,1331927419665514496,1399493915131904123,2025-12-18T15:26:35.837355+00:00,2025-12-18T15:34:57.527858+00:00,501
1399126688943570974,1331927419665514496,1399493915131904123,2025-12-18T15:39:06.888142+00:00,2025-12-18T15:41:16.993253+00:00,130
1399126688943570974,499625557831581710,1399493915131904123,2025-12-18T15:22:18.951321+00:00,2025-12-18T15:42:33.365943+00:00,1214
1399126688943570974,1331927419665514496,1399493915131904123,2025-12-18T15:42:52.728241+00:00,2025-12-18T15:45:22.634305+00:00,149
1399126688943570974,623904576671711273,1399493915131904123,2025-12-18T15:19:38.427611+00:00,2025-12-18T15:54:57.349387+00:00,2118
1399126688943570974,1331927419665514496,1399493915131904123,2025-12-18T15:46:23.490027+00:00,2025-12-18T15:58:53.861129+00:00,750
1399126688943570974,461240029340237824,1399493915131904123,2025-12-18T15:14:53.781704+00:00,2025-12-18T16:03:54.330849+00:00,2940
1399126688943570974,1316778370494759003,1399493915131904123,2025-12-18T14:40:10.757583+00:00,2025-12-18T16:03:54.394641+00:00,5023
1399126688943570974,298130008218796034,1399493915131904123,2025-12-18T16:01:19.079072+00:00,2025-12-18T16:03:54.618843+00:00,155
1399126688943570974,962835349250375710,1399493915131904123,2025-12-18T16:20:25.016642+00:00,2025-12-18T16:22:49.417257+00:00,144
1415307993532072016,1384896403796660297,1415333924850241536,2025-12-18T18:49:15.535924+00:00,2025-12-18T18:59:32.788438+00:00,617
1415307993532072016,1316778370494759003,1415333924850241536,2025-12-18T18:52:46.425774+00:00,2025-12-18T18:59:34.969552+00:00,408
1399126688943570974,499625557831581710,1427743564174987315,2025-12-18T19:08:44.485901+00:00,2025-12-18T19:13:24.229699+00:00,279
1399126688943570974,175482097803329546,1427743564174987315,2025-12-18T19:11:38.044324+00:00,2025-12-18T19:13:42.142178+00:00,124
1399126688943570974,499625557831581710,1427743564174987315,2025-12-18T19:14:05.876849+00:00,2025-12-18T19:29:19.651142+00:00,913
1399126688943570974,624672166515834901,1427743564174987315,2025-12-18T19:41:27.923230+00:00,2025-12-18T20:07:59.374340+00:00,1591
1399126688943570974,624672166515834901,1427743564174987315,2025-12-18T20:08:01.706601+00:00,2025-12-18T20:08:07.786422+00:00,6
1415307993532072016,1316778370494759003,1415333924850241536,2025-12-18T20:04:31.533150+00:00,2025-12-18T20:10:40.798705+00:00,369
1415307993532072016,1332092937978515537,1415333924850241536,2025-12-18T20:00:11.442460+00:00,2025-12-18T20:16:33.814496+00:00,982
1415307993532072016,1384896403796660297,1415333924850241536,2025-12-18T20:08:57.116099+00:00,2025-12-18T20:20:38.029551+00:00,700
1415307993532072016,1384896403796660297,1415333924850241536,2025-12-18T20:22:22.023303+00:00,2025-12-18T20:24:53.229407+00:00,151
1399126688943570974,175482097803329546,1427743564174987315,2025-12-18T19:16:59.556384+00:00,2025-12-18T20:25:59.302314+00:00,4139
1399126688943570974,624672166515834901,1427743564174987315,2025-12-18T20:08:19.823272+00:00,2025-12-18T20:26:00.788827+00:00,1060
1415307993532072016,1384896403796660297,1415333924850241536,2025-12-18T20:24:58.234290+00:00,2025-12-18T20:27:47.861516+00:00,169
1399126688943570974,1396229905368481862,1399493915131904123,2025-12-18T20:35:41.434087+00:00,2025-12-18T20:35:47.323288+00:00,5
1399126688943570974,499625557831581710,1427743564174987315,2025-12-18T20:21:58.389537+00:00,2025-12-18T20:49:17.138446+00:00,1638
1399126688943570974,869066434133770251,1427743564174987315,2025-12-18T19:26:59.879999+00:00,2025-12-18T20:49:22.768107+00:00,4942
1415307993532072016,1125636123532742696,1415333924850241536,2025-12-18T20:16:05.737087+00:00,2025-12-18T20:55:25.513652+00:00,2359
1415307993532072016,1332092937978515537,1415333924850241536,2025-12-18T20:16:34.856961+00:00,2025-12-18T21:49:14.040851+00:00,5559
1415307993532072016,461240029340237824,1415333924850241536,2025-12-18T19:57:07.113178+00:00,2025-12-18T22:30:41.446753+00:00,9214
1415307993532072016,1316778370494759003,1415333924850241536,2025-12-18T20:29:01.689470+00:00,2025-12-18T22:30:41.448766+00:00,7299
1399126688943570974,836409052934176798,1427732690664161332,2025-12-19T01:06:13.376289+00:00,2025-12-19T01:14:00.518251+00:00,467
1399126688943570974,962835349250375710,1427732690664161332,2025-12-18T22:51:18.325276+00:00,2025-12-19T01:25:59.871790+00:00,9281
1399126688943570974,355893293772570625,1399493915131904123,2025-12-19T05:54:43.347803+00:00,2025-12-19T06:06:32.666761+00:00,709
1399126688943570974,355893293772570625,1399493915131904123,2025-12-19T06:06:39.329607+00:00,2025-12-19T06:16:44.924096+00:00,605
1399126688943570974,175482097803329546,1399493915131904123,2025-12-19T06:02:41.011811+00:00,2025-12-19T06:17:42.500491+00:00,901
1399126688943570974,461240029340237824,1399493915131904123,2025-12-19T05:54:30.818288+00:00,2025-12-19T06:18:36.010184+00:00,1445
1399126688943570974,355893293772570625,1399493915131904123,2025-12-19T06:16:50.833789+00:00,2025-12-19T06:22:56.688126+00:00,365
1399126688943570974,298130008218796034,1399493915131904123,2025-12-19T06:12:59.788613+00:00,2025-12-19T06:24:53.699767+00:00,713
1399126688943570974,1316778370494759003,1399493915131904123,2025-12-19T07:22:11.166461+00:00,2025-12-19T07:46:49.175186+00:00,1478
1399126688943570974,461240029340237824,1399493915131904123,2025-12-19T07:17:15.749999+00:00,2025-12-19T08:06:55.540114+00:00,2979
1399126688943570974,461240029340237824,1399493915131904123,2025-12-19T13:18:58.557614+00:00,2025-12-19T13:19:47.200119+00:00,48
1399126688943570974,962835349250375710,1427732690664161332,2025-12-19T10:55:25.436759+00:00,2025-12-19T13:37:47.260351+00:00,9741
1399126688943570974,962835349250375710,1399493915131904123,2025-12-19T18:26:08.915668+00:00,2025-12-19T18:28:20.541044+00:00,131
1399126688943570974,962835349250375710,1427732690664161332,2025-12-20T00:14:54.424455+00:00,2025-12-20T01:12:16.441546+00:00,3442
1399126688943570974,1076948330761953311,1399493915131904123,2025-12-20T08:14:52.343597+00:00,2025-12-20T08:17:13.954637+00:00,141
1399126688943570974,461240029340237824,1399493915131904123,2025-12-20T15:25:12.620342+00:00,2025-12-20T15:32:39.434555+00:00,446
1399126688943570974,1331927419665514496,1427743564174987315,2025-12-20T16:05:59.869570+00:00,2025-12-20T16:15:48.568859+00:00,588
1399126688943570974,962835349250375710,1427743564174987315,2025-12-20T16:01:10.339014+00:00,2025-12-20T16:16:11.332610+00:00,900
1399126688943570974,181186953700573184,1427743564174987315,2025-12-20T16:01:57.411338+00:00,2025-12-20T16:18:34.149020+00:00,996
1399126688943570974,836312326608781312,1427743564174987315,2025-12-20T16:17:20.472851+00:00,2025-12-20T16:30:45.658011+00:00,805
1399126688943570974,962835349250375710,1427743564174987315,2025-12-20T16:54:42.133054+00:00,2025-12-20T16:55:00.397450+00:00,18
1399126688943570974,461240029340237824,1427743564174987315,2025-12-20T16:44:04.062076+00:00,2025-12-20T17:08:22.645432+00:00,1458
1399126688943570974,1316778370494759003,1427743564174987315,2025-12-20T17:05:01.583552+00:00,2025-12-20T17:22:43.176098+00:00,1061
1399126688943570974,622180544737837077,1427743564174987315,2025-12-20T16:10:43.660199+00:00,2025-12-20T17:25:35.527161+00:00,4491
1399126688943570974,962835349250375710,1427743564174987315,2025-12-20T17:25:38.494594+00:00,2025-12-20T17:38:38.325277+00:00,779
1399126688943570974,587882383370616835,1427743564174987315,2025-12-20T17:36:59.530300+00:00,2025-12-20T17:40:13.706508+00:00,194
1399126688943570974,1012395044533178398,1427743564174987315,2025-12-20T17:59:30.687441+00:00,2025-12-20T18:12:32.825368+00:00,782
1399126688943570974,175482097803329546,1427743564174987315,2025-12-20T17:57:03.494615+00:00,2025-12-20T18:19:31.874966+00:00,1348
1399126688943570974,622180544737837077,1427743564174987315,2025-12-20T17:25:41.137972+00:00,2025-12-20T18:35:41.267572+00:00,4200
1399126688943570974,587882383370616835,1427743564174987315,2025-12-20T18:57:05.481786+00:00,2025-12-20T19:09:23.629418+00:00,738
1399126688943570974,1216672154498629645,1427743564174987315,2025-12-20T18:36:49.080094+00:00,2025-12-20T19:19:13.146201+00:00,2544
1399126688943570974,1076948330761953311,1427743564174987315,2025-12-20T16:17:25.949116+00:00,2025-12-20T19:20:50.042210+00:00,11004
1399126688943570974,1216672154498629645,1427743564174987315,2025-12-20T19:19:23.737353+00:00,2025-12-20T19:21:02.909522+00:00,99
1399126688943570974,677708115944276002,1427743564174987315,2025-12-20T18:57:11.705612+00:00,2025-12-20T19:21:03.443375+00:00,1431
1399126688943570974,461240029340237824,1399493915131904123,2025-12-20T23:11:28.017940+00:00,2025-12-20T23:21:41.050218+00:00,613
1399126688943570974,499625557831581710,1427743564174987315,2025-12-21T16:50:59.228952+00:00,2025-12-21T17:31:19.060597+00:00,2419
1399126688943570974,623904576671711273,1399493915131904123,2025-12-21T20:35:04.648165+00:00,2025-12-21T21:12:06.665649+00:00,2222
1399126688943570974,175482097803329546,1399493915131904123,2025-12-21T20:42:39.336519+00:00,2025-12-21T21:20:34.213633+00:00,2274
1399126688943570974,1331927419665514496,1399493915131904123,2025-12-21T20:43:10.873359+00:00,2025-12-21T21:25:03.629387+00:00,2512
1399126688943570974,461240029340237824,1399493915131904123,2025-12-21T20:33:25.135680+00:00,2025-12-21T21:29:06.086535+00:00,3340
1399126688943570974,623904576671711273,1399493915131904123,2025-12-21T21:24:33.056464+00:00,2025-12-21T21:34:32.281806+00:00,599
1399126688943570974,461240029340237824,1399493915131904123,2025-12-22T07:01:16.326988+00:00,2025-12-22T07:42:08.699032+00:00,2452
1399126688943570974,461240029340237824,1399493915131904123,2025-12-22T09:16:55.661456+00:00,2025-12-22T10:21:25.393144+00:00,3869
1399126688943570974,461240029340237824,1399493915131904123,2025-12-22T10:40:44.079284+00:00,2025-12-22T10:40:51.765323+00:00,7
1399126688943570974,461240029340237824,1399493915131904123,2025-12-22T10:42:17.820281+00:00,2025-12-22T10:42:23.966744+00:00,6
1399126688943570974,956117043889995816,1399493915131904123,2025-12-22T12:55:35.996046+00:00,2025-12-22T13:09:56.622536+00:00,860
1399126688943570974,175482097803329546,1399493915131904123,2025-12-22T12:53:32.318743+00:00,2025-12-22T13:27:51.944098+00:00,2059
1399126688943570974,1316778370494759003,1399493915131904123,2025-12-22T13:07:51.865608+00:00,2025-12-22T14:03:23.560007+00:00,3331
1399126688943570974,175482097803329546,1399493915131904123,2025-12-22T13:57:53.866156+00:00,2025-12-22T14:04:16.984160+00:00,383
1399126688943570974,461240029340237824,1399493915131904123,2025-12-22T12:32:36.737016+00:00,2025-12-22T14:07:17.771678+00:00,5681
1399126688943570974,962835349250375710,1427732690664161332,2025-12-22T15:21:29.018602+00:00,2025-12-22T15:23:03.749078+00:00,94
1399126688943570974,962835349250375710,1399493915131904123,2025-12-22T15:53:31.145589+00:00,2025-12-22T15:54:40.372669+00:00,69
1399126688943570974,747202483457097758,1405972026799165593,2025-12-22T16:38:47.147704+00:00,2025-12-22T16:38:58.524683+00:00,11
1399126688943570974,747202483457097758,1405972026799165593,2025-12-22T16:39:17.173516+00:00,2025-12-22T16:39:38.226341+00:00,21
1399126688943570974,623904576671711273,1399493915131904123,2025-12-22T18:36:32.894223+00:00,2025-12-22T18:44:03.634408+00:00,450
1399126688943570974,461240029340237824,1399493915131904123,2025-12-22T20:21:29.499465+00:00,2025-12-22T20:22:46.484320+00:00,76
1399126688943570974,962835349250375710,1399493915131904123,2025-12-22T21:07:36.135035+00:00,2025-12-22T21:34:22.525366+00:00,1606
1399126688943570974,1316778370494759003,1399493915131904123,2025-12-22T21:08:42.994586+00:00,2025-12-22T21:41:44.789834+00:00,1981
1399126688943570974,461240029340237824,1399493915131904123,2025-12-22T21:06:22.685997+00:00,2025-12-22T21:57:06.999348+00:00,3044
1399126688943570974,623904576671711273,1399493915131904123,2025-12-22T21:06:44.425675+00:00,2025-12-22T21:57:07.962021+00:00,3023
1399126688943570974,962835349250375710,1427732690664161332,2025-12-22T22:40:58.845164+00:00,2025-12-22T22:41:09.832127+00:00,10
1399126688943570974,962835349250375710,1427732690664161332,2025-12-22T23:17:51.451011+00:00,2025-12-22T23:25:22.380691+00:00,450
1399126688943570974,962835349250375710,1427732690664161332,2025-12-23T00:41:03.855032+00:00,2025-12-23T01:06:37.961244+00:00,1534
1399126688943570974,962835349250375710,1427732690664161332,2025-12-23T01:58:43.293433+00:00,2025-12-23T01:59:41.549290+00:00,58
1399126688943570974,499625557831581710,1427743564174987315,2025-12-23T03:22:54.700347+00:00,2025-12-23T03:22:59.507806+00:00,4
1399126688943570974,499625557831581710,1427743564174987315,2025-12-23T03:23:02.096863+00:00,2025-12-23T03:24:09.025708+00:00,66
1399126688943570974,461240029340237824,1399493915131904123,2025-12-23T07:14:43.154569+00:00,2025-12-23T07:28:03.910749+00:00,800
1399126688943570974,461240029340237824,1399493915131904123,2025-12-23T08:06:43.003324+00:00,2025-12-23T08:37:44.066574+00:00,1861
1399126688943570974,175482097803329546,1399493915131904123,2025-12-23T08:18:52.564336+00:00,2025-12-23T08:50:21.330214+00:00,1888
1399126688943570974,355893293772570625,1399493915131904123,2025-12-23T08:40:14.393246+00:00,2025-12-23T08:50:21.838015+00:00,607
1399126688943570974,1316778370494759003,1399493915131904123,2025-12-23T09:33:18.949367+00:00,2025-12-23T09:33:22.043656+00:00,3
1399126688943570974,461240029340237824,1399493915131904123,2025-12-23T13:55:09.065387+00:00,2025-12-23T14:02:22.803640+00:00,433
1399126688943570974,499625557831581710,1427743564174987315,2025-12-23T15:43:21.313519+00:00,2025-12-23T16:00:36.332550+00:00,1035
1399126688943570974,461240029340237824,1427743564174987315,2025-12-23T16:11:15.900614+00:00,2025-12-23T16:18:55.794958+00:00,459
1399126688943570974,962835349250375710,1399493915131904123,2025-12-23T19:27:11.596819+00:00,2025-12-23T19:31:30.510202+00:00,258
1399126688943570974,1366259180335271997,1399493915131904123,2025-12-23T19:31:30.327544+00:00,2025-12-23T20:02:38.776040+00:00,1868
1399126688943570974,623904576671711273,1399493915131904123,2025-12-23T19:28:07.548148+00:00,2025-12-23T20:02:39.453809+00:00,2071
1399126688943570974,962835349250375710,1399493915131904123,2025-12-23T21:27:13.534674+00:00,2025-12-23T21:33:39.912250+00:00,386
1399126688943570974,175482097803329546,1399493915131904123,2025-12-23T21:33:25.505192+00:00,2025-12-23T21:40:27.359134+00:00,421
1399126688943570974,1331927419665514496,1399493915131904123,2025-12-23T21:47:59.975980+00:00,2025-12-23T22:22:24.928253+00:00,2064
1399126688943570974,962835349250375710,1399493915131904123,2025-12-23T21:36:10.634037+00:00,2025-12-23T22:26:57.426689+00:00,3046
1399126688943570974,355893293772570625,1399493915131904123,2025-12-23T21:37:02.538738+00:00,2025-12-23T22:34:36.480413+00:00,3453
1399126688943570974,461240029340237824,1399493915131904123,2025-12-23T21:32:16.063308+00:00,2025-12-23T22:52:22.368367+00:00,4806
1399126688943570974,1316778370494759003,1399493915131904123,2025-12-23T21:48:26.575022+00:00,2025-12-23T22:55:07.892110+00:00,4001
1399126688943570974,175482097803329546,1399493915131904123,2025-12-23T22:31:44.068423+00:00,2025-12-23T22:57:07.171178+00:00,1523
1399126688943570974,1151865416579305613,1399493915131904123,2025-12-23T22:52:13.857362+00:00,2025-12-23T23:00:06.400333+00:00,472
1399126688943570974,1366259180335271997,1399493915131904123,2025-12-23T22:22:59.442693+00:00,2025-12-23T23:51:11.649785+00:00,5292
1399126688943570974,593398381909377034,1399493915131904123,2025-12-23T22:53:41.724840+00:00,2025-12-23T23:57:05.597376+00:00,3803
1399126688943570974,1076948330761953311,1399493915131904123,2025-12-23T21:45:09.970087+00:00,2025-12-23T23:57:07.663053+00:00,7917
1399126688943570974,461240029340237824,1399493915131904123,2025-12-24T09:46:26.163044+00:00,2025-12-24T09:57:26.745433+00:00,660
