guild_id,role_id,user_id,channel_id,timestamp
1399126688943570974,1422173161171976272,1316778370494759003,1399493915131904123,2025-11-23T15:53:45.993305+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-23T15:54:39.610370+00:00
1399126688943570974,1422173161171976272,175482097803329546,1399493915131904123,2025-11-23T17:37:39.624669+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-23T18:56:01.640709+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-23T19:21:46.429529+00:00
1399126688943570974,1422173161171976272,1316778370494759003,1399493915131904123,2025-11-23T20:04:38.647176+00:00
1399126688943570974,1422173161171976272,1316778370494759003,1399493915131904123,2025-11-23T20:40:29.276363+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-23T21:21:57.457827+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-11-23T21:57:51.892966+00:00
1399126688943570974,1422174177384730714,1279758592211161118,1403734511258304662,2025-11-23T22:13:50.193316+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-23T22:16:57.660190+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-23T23:03:45.225177+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-23T23:06:09.441391+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-23T23:24:09.137676+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-24T01:07:55.097457+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-24T06:10:56.052817+00:00
1399126688943570974,1422174177384730714,1279758592211161118,1403734511258304662,2025-11-24T07:08:04.308543+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-24T07:10:13.398463+00:00
1399126688943570974,1422174177384730714,1279758592211161118,1403734511258304662,2025-11-24T07:13:10.510437+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-24T07:18:04.285770+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-11-24T07:19:01.501398+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-24T07:21:19.917101+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-24T07:23:52.288225+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-24T11:44:11.135594+00:00
1399126688943570974,1422174177384730714,623904576671711273,1403734511258304662,2025-11-24T11:45:33.170386+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T12:01:02.131804+00:00
1399126688943570974,1422174177384730714,1366089593321160856,1403734511258304662,2025-11-24T14:09:41.845501+00:00
1399126688943570974,1422174177384730714,1409351693124239430,1403734511258304662,2025-11-24T14:51:01.358189+00:00
1399126688943570974,1422174177384730714,623904576671711273,1403734511258304662,2025-11-24T14:55:41.098392+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-11-24T14:57:10.273086+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-24T14:58:11.100272+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-24T15:02:12.115047+00:00
1399126688943570974,1438564254872637460,962835349250375710,1438565289561427989,2025-11-24T15:37:31.289956+00:00
1399126688943570974,1422173161171976272,461240029340237824,1399493915131904123,2025-11-24T15:59:45.960119+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T20:16:34.964399+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T20:35:12.935050+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T21:02:37.805584+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T21:09:24.888989+00:00
1399126688943570974,1422173161171976272,1316778370494759003,1403734511258304662,2025-11-24T21:10:48.538364+00:00
1399126688943570974,1422173161171976272,1316778370494759003,1399493915131904123,2025-11-24T21:11:04.208731+00:00
1399126688943570974,1438564254872637460,962835349250375710,1438565289561427989,2025-11-24T21:55:00.742314+00:00
1399126688943570974,1422174177384730714,693591872672759910,1403734511258304662,2025-11-24T22:46:05.959609+00:00
1399126688943570974,1422174177384730714,962835349250375710,1403734511258304662,2025-11-24T22:46:58.838531+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T22:47:58.136730+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T22:49:23.224278+00:00
1399126688943570974,1422174177384730714,836409052934176798,1403734511258304662,2025-11-24T22:50:57.238575+00:00
1399126688943570974,1422174177384730714,962835349250375710,1403734511258304662,2025-11-24T22:53:59.443073+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-24T22:54:56.958600+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-24T23:06:24.659850+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T23:10:55.090791+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T23:13:53.485582+00:00
1399126688943570974,1422174177384730714,693591872672759910,1403734511258304662,2025-11-24T23:17:46.515968+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T23:17:52.753194+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-24T23:21:35.294177+00:00
1399126688943570974,1422174177384730714,693591872672759910,1403734511258304662,2025-11-24T23:26:10.768069+00:00
1399126688943570974,1438564254872637460,962835349250375710,1438565289561427989,2025-11-25T00:23:21.260582+00:00
1399126688943570974,1422174177384730714,1012395044533178398,1403734511258304662,2025-11-25T01:08:08.575778+00:00
1399126688943570974,1431422590781624470,1378629198729449593,1403816702805807275,2025-11-25T05:16:33.210819+00:00
1399126688943570974,1422174177384730714,1012395044533178398,1403734511258304662,2025-11-25T05:40:39.157312+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-25T07:02:00.266367+00:00
1399126688943570974,1422174177384730714,1012395044533178398,1403734511258304662,2025-11-25T07:07:24.073574+00:00
1399126688943570974,1422174177384730714,1378629198729449593,1403734511258304662,2025-11-25T07:10:41.431721+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-25T08:13:14.163295+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-25T10:00:45.431394+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-25T10:14:59.978290+00:00
1399126688943570974,1422174177384730714,1366089593321160856,1403734511258304662,2025-11-25T14:37:55.353319+00:00
1399126688943570974,1422174177384730714,1012395044533178398,1403734511258304662,2025-11-25T16:59:21.729258+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-25T17:47:07.302651+00:00
1399126688943570974,1422174177384730714,1331927419665514496,1403734511258304662,2025-11-25T18:08:06.853916+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-25T18:17:47.959532+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-25T20:48:23.116210+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-25T20:54:05.795776+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-25T21:06:27.987169+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-25T21:06:50.913020+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-25T21:11:33.050951+00:00
1399126688943570974,1422174177384730714,212762107358347264,1403734511258304662,2025-11-25T21:11:52.281593+00:00
1399126688943570974,1422174177384730714,212762107358347264,1403734511258304662,2025-11-25T21:12:25.031271+00:00
1399126688943570974,1422174177384730714,623904576671711273,1403734511258304662,2025-11-25T21:13:21.304200+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-25T21:14:56.434856+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-25T21:17:25.455139+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-25T21:19:43.942648+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-25T21:20:28.954945+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-25T21:22:42.680462+00:00
1399126688943570974,1422174177384730714,623904576671711273,1403734511258304662,2025-11-25T21:23:30.107231+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-25T21:24:49.447779+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-11-25T21:26:06.763661+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-25T21:27:37.438154+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-25T21:31:10.349835+00:00
1399126688943570974,1422174177384730714,1409351693124239430,1403734511258304662,2025-11-25T22:02:49.436109+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-25T22:03:33.670109+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-25T22:07:23.712061+00:00
1399126688943570974,1422174177384730714,623904576671711273,1403734511258304662,2025-11-25T22:07:28.283393+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-11-25T22:11:48.970679+00:00
1399126688943570974,1438564254872637460,962835349250375710,1438565289561427989,2025-11-25T22:21:46.731148+00:00
1399126688943570974,1422174177384730714,975306932892102716,1403734511258304662,2025-11-26T00:40:17.549533+00:00
1399126688943570974,1438564254872637460,962835349250375710,1438565289561427989,2025-11-26T00:41:18.607685+00:00
1399126688943570974,1422174177384730714,1152422858132312126,1403734511258304662,2025-11-26T01:24:50.327104+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-26T05:35:31.265172+00:00
1399126688943570974,1422173161171976272,461240029340237824,1399493915131904123,2025-11-26T08:06:53.941734+00:00
1399126688943570974,1422173161171976272,175482097803329546,1427743564174987315,2025-11-26T09:49:33.511650+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-26T10:06:54.802449+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-11-26T10:25:56.245298+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-26T10:40:46.341685+00:00
1399126688943570974,1422173161171976272,461240029340237824,1399493915131904123,2025-11-26T12:36:29.306226+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-26T16:14:10.572498+00:00
1399126688943570974,1422174177384730714,1012395044533178398,1403734511258304662,2025-11-26T16:27:38.734493+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-26T16:35:12.855269+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-26T17:14:11.785858+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-26T17:35:36.694047+00:00
1399126688943570974,1422173161171976272,1331927419665514496,1399493915131904123,2025-11-26T17:58:47.113339+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-26T19:07:26.043144+00:00
1399126688943570974,1422174177384730714,175482097803329546,1403734511258304662,2025-11-26T19:14:27.000230+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-26T20:28:41.732997+00:00
1399126688943570974,1422174177384730714,1417668966083596298,1403734511258304662,2025-11-26T23:44:55.632158+00:00
1399126688943570974,1422174177384730714,1366089593321160856,1403734511258304662,2025-11-27T00:32:10.481579+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-27T00:49:39.460382+00:00
1399126688943570974,1422174177384730714,1152422858132312126,1403734511258304662,2025-11-27T02:05:31.279306+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-27T06:18:17.980343+00:00
1399126688943570974,1422174177384730714,1012395044533178398,1403734511258304662,2025-11-27T08:04:16.597698+00:00
1399126688943570974,1422174177384730714,1331927419665514496,1403734511258304662,2025-11-27T09:29:14.920359+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-27T12:12:08.339483+00:00
1399126688943570974,1422174177384730714,693591872672759910,1403734511258304662,2025-11-27T16:23:17.870585+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-27T16:35:50.938793+00:00
1399126688943570974,1422174177384730714,212762107358347264,1403734511258304662,2025-11-27T16:36:32.969273+00:00
1399126688943570974,1422174177384730714,212762107358347264,1403734511258304662,2025-11-27T16:36:57.858017+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-27T16:39:04.383161+00:00
1399126688943570974,1422174177384730714,881984650170470450,1403734511258304662,2025-11-27T16:46:12.155787+00:00
1399126688943570974,1422174177384730714,1409351693124239430,1403734511258304662,2025-11-27T16:47:51.275223+00:00
1399126688943570974,1422174177384730714,623904576671711273,1403734511258304662,2025-11-27T16:50:31.693586+00:00
1399126688943570974,1422174177384730714,1366089593321160856,1403734511258304662,2025-11-27T17:35:06.325629+00:00
1399126688943570974,1422174177384730714,962835349250375710,1403734511258304662,2025-11-27T17:38:21.690975+00:00
1399126688943570974,1422174177384730714,962835349250375710,1403734511258304662,2025-11-27T17:44:16.781984+00:00
1399126688943570974,1422174177384730714,693591872672759910,1403734511258304662,2025-11-27T18:38:59.231821+00:00
1399126688943570974,1422174177384730714,1012395044533178398,1403734511258304662,2025-11-27T18:47:05.448472+00:00
1399126688943570974,1422174177384730714,948999752635265107,1403734511258304662,2025-11-27T19:06:14.111216+00:00
1399126688943570974,1422173161171976272,1331927419665514496,1399493915131904123,2025-11-27T20:03:21.554929+00:00
1399126688943570974,1422173161171976272,962835349250375710,1399493915131904123,2025-11-27T22:16:43.903780+00:00
1399126688943570974,1422173161171976272,962835349250375710,1399493915131904123,2025-11-27T22:37:59.729068+00:00
1399126688943570974,1422174177384730714,693591872672759910,1403734511258304662,2025-11-27T22:43:13.848162+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-11-27T22:47:41.538814+00:00
1399126688943570974,1422174177384730714,1378629198729449593,1403734511258304662,2025-11-27T23:16:14.536265+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-27T23:49:29.159956+00:00
1399126688943570974,1422174177384730714,693591872672759910,1403734511258304662,2025-11-27T23:56:25.105267+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-28T00:10:33.902467+00:00
1399126688943570974,1422173161171976272,1316778370494759003,1399493915131904123,2025-11-28T08:40:11.246765+00:00
1399126688943570974,1422174177384730714,975306932892102716,1403734511258304662,2025-11-28T12:08:17.181722+00:00
1399126688943570974,1422173161171976272,1316778370494759003,1399480715665477743,2025-11-28T16:06:31.254934+00:00
1399126688943570974,1422174177384730714,623904576671711273,1403734511258304662,2025-11-28T16:46:54.955353+00:00
1399126688943570974,1422174177384730714,693591872672759910,1403734511258304662,2025-11-28T17:09:28.432493+00:00
1399126688943570974,1422174177384730714,975306932892102716,1403734511258304662,2025-11-28T17:10:17.871683+00:00
1399126688943570974,1422173161171976272,1316778370494759003,1399493915131904123,2025-11-28T18:19:45.626399+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-28T22:54:49.861391+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-11-28T22:56:56.097539+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-29T02:53:12.832585+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-29T09:38:44.418308+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-29T10:04:02.514143+00:00
1399126688943570974,1422173161171976272,461240029340237824,1399493915131904123,2025-11-29T12:31:05.326968+00:00
1399126688943570974,1426609198397001768,823104418807414794,1404090238657232977,2025-11-29T14:58:52.775093+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-29T15:36:06.066656+00:00
1399126688943570974,1422174177384730714,962835349250375710,1403734511258304662,2025-11-29T15:43:49.055832+00:00
1399126688943570974,1422174177384730714,623904576671711273,1403734511258304662,2025-11-29T15:48:09.189798+00:00
1399126688943570974,1422174177384730714,1366089593321160856,1403734511258304662,2025-11-29T16:30:46.708605+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-11-29T22:27:15.120356+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-29T23:09:07.066668+00:00
1399126688943570974,1431422590781624470,1231027270228115567,1403816702805807275,2025-11-29T23:09:16.493186+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-30T03:09:57.237625+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-30T03:27:43.005491+00:00
1399126688943570974,1422174177384730714,1012395044533178398,1403734511258304662,2025-11-30T03:34:46.431578+00:00
1399126688943570974,1438564254872637460,962835349250375710,1438565289561427989,2025-11-30T08:39:06.215687+00:00
1399126688943570974,1422173161171976272,461240029340237824,1399493915131904123,2025-11-30T11:36:23.813307+00:00
1399126688943570974,1422174177384730714,1331927419665514496,1403734511258304662,2025-11-30T13:34:44.021588+00:00
1399126688943570974,1422173161171976272,655639673401638924,1399493915131904123,2025-11-30T14:54:34.499509+00:00
1399126688943570974,1422174177384730714,1331927419665514496,1403734511258304662,2025-11-30T15:47:50.887545+00:00
1399126688943570974,1438564254872637460,403232673268498453,1438565289561427989,2025-11-30T16:13:12.798246+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-30T16:21:56.286537+00:00
1399126688943570974,1422174177384730714,693591872672759910,1403734511258304662,2025-11-30T17:22:26.639735+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-11-30T19:14:09.844227+00:00
1399126688943570974,1422173161171976272,461240029340237824,1399493915131904123,2025-12-01T09:51:32.937787+00:00
1399126688943570974,1422173161171976272,1316778370494759003,1399480715665477743,2025-12-01T13:31:36.893294+00:00
1399126688943570974,1422173161171976272,1316778370494759003,1399493915131904123,2025-12-01T13:31:53.731635+00:00
1399126688943570974,1422174177384730714,1279758592211161118,1403734511258304662,2025-12-01T14:50:59.141003+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-12-01T16:23:33.626347+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-12-01T17:05:34.750167+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-12-01T18:51:26.296636+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1399480715665477743,2025-12-01T19:00:23.908345+00:00
1399126688943570974,1422174177384730714,1331927419665514496,1403734511258304662,2025-12-01T19:10:49.374028+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-12-01T19:11:27.380206+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-12-01T19:12:22.652523+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-12-01T19:13:40.717715+00:00
1399126688943570974,1422174177384730714,975306932892102716,1403734511258304662,2025-12-01T19:14:08.949420+00:00
1399126688943570974,1422174177384730714,962835349250375710,1403734511258304662,2025-12-01T19:15:04.525821+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-12-01T19:15:11.273310+00:00
1399126688943570974,1422174177384730714,1015772818295758908,1403734511258304662,2025-12-01T20:40:29.328777+00:00
1399126688943570974,1422174177384730714,622180544737837077,1403734511258304662,2025-12-01T21:32:42.190922+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-12-01T21:33:35.175118+00:00
1399126688943570974,1422174177384730714,622180544737837077,1403734511258304662,2025-12-01T21:37:19.725349+00:00
1399126688943570974,1422174177384730714,1409351693124239430,1403734511258304662,2025-12-01T21:37:59.949811+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-12-01T21:40:00.088333+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-12-01T21:41:13.368819+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-12-01T21:44:07.323544+00:00
1399126688943570974,1422174177384730714,622180544737837077,1403734511258304662,2025-12-01T21:49:02.923792+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-12-01T21:49:15.266413+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-12-01T21:50:26.958857+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-12-01T21:50:40.430948+00:00
1399126688943570974,1422174177384730714,1272538787322396703,1403734511258304662,2025-12-01T21:55:16.919804+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-12-01T21:59:28.041417+00:00
1399126688943570974,1422174177384730714,1048227294759616563,1403734511258304662,2025-12-01T22:02:22.561727+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-12-01T22:03:20.483779+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-12-01T22:05:46.420848+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-12-02T00:02:53.008630+00:00
1399126688943570974,1422174177384730714,1403524638130044989,1403734511258304662,2025-12-02T00:05:17.123476+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-12-02T02:42:57.807142+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-12-02T07:58:26.159635+00:00
1399126688943570974,1422174177384730714,1279758592211161118,1403734511258304662,2025-12-02T08:27:36.632785+00:00
1399126688943570974,1422174177384730714,1279758592211161118,1403734511258304662,2025-12-02T08:36:55.348093+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-12-02T08:37:34.012293+00:00
1399126688943570974,1422174177384730714,1279758592211161118,1403734511258304662,2025-12-02T08:42:50.222053+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-12-02T09:57:57.379429+00:00
1399126688943570974,1422174177384730714,948999752635265107,1403734511258304662,2025-12-02T12:36:06.725583+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-12-02T12:40:28.915475+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-12-02T12:40:52.929994+00:00
1399126688943570974,1431422590781624470,1048227294759616563,1403816702805807275,2025-12-02T14:22:36.578282+00:00
1399126688943570974,1422174177384730714,975306932892102716,1403734511258304662,2025-12-02T14:25:32.136044+00:00
1399126688943570974,1422173161171976272,962835349250375710,1399493915131904123,2025-12-02T14:37:15.118448+00:00
1399126688943570974,1422174177384730714,1409351693124239430,1403734511258304662,2025-12-02T19:24:40.482691+00:00
1399126688943570974,1422174177384730714,962835349250375710,1403734511258304662,2025-12-02T19:37:16.823856+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-12-02T19:43:47.258990+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-12-03T01:09:31.706795+00:00
1399126688943570974,1422174177384730714,1260548849987092543,1403734511258304662,2025-12-03T06:27:10.311218+00:00
1399126688943570974,1422173161171976272,461240029340237824,1399493915131904123,2025-12-03T07:01:31.394210+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-12-03T07:01:38.369994+00:00
1399126688943570974,1422174177384730714,1162055970898321508,1403734511258304662,2025-12-03T08:55:35.416354+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-12-03T09:10:34.608376+00:00
1399126688943570974,1431422590781624470,1048227294759616563,1403816702805807275,2025-12-03T10:13:07.315327+00:00
1399126688943570974,1422174177384730714,265960620736774144,1403734511258304662,2025-12-03T10:31:49.731613+00:00
1399126688943570974,1422173161171976272,1316778370494759003,1399493915131904123,2025-12-03T12:21:54.220832+00:00
1399126688943570974,1422174177384730714,212762107358347264,1403734511258304662,2025-12-03T13:33:48.217755+00:00
1399126688943570974,1422174177384730714,1316778370494759003,1403734511258304662,2025-12-03T13:34:24.252061+00:00
1399126688943570974,1422174177384730714,623904576671711273,1403734511258304662,2025-12-03T13:34:51.170698+00:00
1399126688943570974,1422174177384730714,212762107358347264,1403734511258304662,2025-12-03T13:36:16.955363+00:00
